date,description,MTL000408,MTL000163,MTL000131,MTL000016,MTL000043,MTL000248,MTL000066,MTL000012,MTL000213,MTL000158,MTL000025,MTL000037,MTL000363,MTL000006,MTL000013,MTL000041,MTL000409,MTL000023,MTL000030,MTL000387,MTL000024,MTL000014,MTL000369,MTL000033,MTL000247,MTL000007,MTL000031,MTL000383,MTL000002,MTL000042,MTL000004,MTL000159,MTL000103,MTL000050,MTL000001,MTL000026,MTL000029,MTL000054,MTL000038,MTL000222,MTL000118,MTL000021,MTL000034,MTL000009,MTL000028,MTL000017,MTL000070,MTL000035,MTL000275,MTL000039,MTL000020,MTL000161,MTL000051,MTL000008,MTL000129,MTL000015,MTL000305,MTL000172,MTL000040,MTL000048,MTL000171,MTL000011,MTL000289,MTL000044,MTL000032,MTL000280,MTL000394,MTL000107,MTL000143,MTL000060,MTL000121,MTL000137,MTL000090,MTL000354,MTL000359,MTL000089,MTL000019,MTL000047,MTL000005,MTL000133,MTL000049,MTL000402,MTL000046,MTL000381,MTL000027,MTL000036,MTL000045,MTL000385,MTL000010,MTL000371,MTL000142,MTL000168,MTL000022,MTL000018,MTL000052,MTL000003
2011-04-13 00:00:00,Revise funding for wolf management,N/A,N/A,N/A,Y,Y,N/A,N/A,Y,N/A,N/A,Y,Y,N/A,N,N,Y,N/A,Y,Y,N/A,Y,Y,N/A,Y,N/A,Y,Y,N/A,Y,Y,Y,N/A,N/A,Y,Y,Y,Y,N/A,Y,N/A,N/A,Y,Y,Y,Y,N,N/A,Y,N/A,Y,Y,N/A,N/A,Y,N/A,Y,N/A,N/A,N,N,N/A,N,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N,Y,N/A,Y,N/A,Y,N/A,Y,Y,Y,N/A,Y,N/A,N/A,N/A,N,Y,N/A,Y
2011-03-28 00:00:00,Revise funding for wolf management,N/A,N/A,N/A,Y,Y,N/A,N/A,Y,N/A,N/A,N,Y,N/A,Y,N,Y,N/A,Y,Y,N/A,Y,Y,N/A,Y,N/A,Y,Y,N/A,Y,N,Y,N/A,N/A,Y,Y,Y,Y,N/A,N,N/A,N/A,Y,Y,Y,N,N,N/A,Y,N/A,Y,N,N/A,N/A,Y,N/A,Y,N/A,N/A,N,N,N/A,N,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N,Y,N/A,Y,N/A,Y,N/A,Y,Y,Y,N/A,Y,N/A,N/A,N/A,N,Y,N/A,N
2011-03-25 00:00:00,Revise funding for wolf management,N/A,N/A,N/A,Y,Y,N/A,N/A,Y,N/A,N/A,Y,Y,N/A,Y,N,Y,N/A,Y,Y,N/A,Y,Y,N/A,Y,N/A,Y,Y,N/A,Y,Y,Y,N/A,N/A,Y,Y,Y,Y,N/A,N,N/A,N/A,Y,Y,Y,N,N,N/A,Y,N/A,Y,N,N/A,N/A,Y,N/A,Y,N/A,N/A,N,N,N/A,N,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N,N,N/A,Y,N/A,Y,N/A,Y,Y,Y,N/A,Y,N/A,N/A,N/A,N,Y,N/A,N
2011-03-25 00:00:00,Revise funding for wolf management,N/A,N/A,N/A,Y,Y,N/A,N/A,Y,N/A,N/A,Y,Y,N/A,Y,Y,Y,N/A,Y,Y,N/A,Y,Y,N/A,Y,N/A,Y,Y,N/A,Y,Y,Y,N/A,N/A,N,Y,Y,Y,N/A,Y,N/A,N/A,Y,Y,Y,Y,Y,N/A,Y,N/A,Y,Y,N/A,N/A,Y,N/A,Y,N/A,N/A,Y,Y,N/A,Y,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,Y,Y,N/A,Y,N/A,N,N/A,Y,Y,Y,N/A,Y,N/A,N/A,N/A,N,Y,N/A,Y
2011-03-21 00:00:00,Revise funding for wolf management,N/A,N/A,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N,Y,N/A,N/A
2011-04-20 00:00:00,Generally revise welfare laws,N/A,N/A,N/A,N,Y,N/A,N/A,Y,N/A,N/A,N,Y,N/A,N,N,Y,N/A,N,Y,N/A,Y,NV,N/A,Y,N/A,Y,Y,N/A,N,N,Y,N/A,N/A,Y,Y,Y,Y,N/A,N,N/A,N/A,Y,Y,Y,N,N,N/A,Y,N/A,Y,N,N/A,N/A,Y,N/A,N,N/A,N/A,N,N,N/A,N,N/A,N,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N,N,N/A,Y,N/A,N,N/A,Y,Y,Y,N/A,N,N/A,N/A,N/A,N,Y,N/A,Y
2011-02-24 00:00:00,Generally revise welfare laws,N/A,N/A,N/A,N,Y,N/A,N/A,Y,N/A,N/A,N,Y,N/A,N,N,Y,N/A,N,Y,N/A,Y,N,N/A,Y,N/A,Y,Y,N/A,N,N,Y,N/A,N/A,N,Y,Y,Y,N/A,N,N/A,N/A,Y,Y,Y,N,N,N/A,Y,N/A,Y,N,N/A,N/A,Y,N/A,N,N/A,N/A,N,N,N/A,N,N/A,N,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N,N,N/A,Y,N/A,N,N/A,Y,Y,Y,N/A,N,N/A,N/A,N/A,N,Y,N/A,Y
2011-02-23 00:00:00,Generally revise welfare laws,N/A,N/A,N/A,N,Y,N/A,N/A,Y,N/A,N/A,N,Y,N/A,N,N,Y,N/A,N,Y,N/A,Y,N,N/A,Y,N/A,Y,Y,N/A,N,N,Y,N/A,N/A,N,Y,Y,Y,N/A,N,N/A,N/A,Y,Y,Y,N,N,N/A,Y,N/A,Y,N,N/A,N/A,Y,N/A,N,N/A,N/A,N,N,N/A,N,N/A,N,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N,N,N/A,Y,N/A,N,N/A,Y,Y,Y,N/A,N,N/A,N/A,N/A,N,Y,N/A,Y
2011-02-21 00:00:00,Generally revise welfare laws,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2011-04-19 00:00:00,Revise methods to establish rental fees and sale of state land cabin sites,N/A,N/A,N/A,Y,Y,N/A,N/A,Y,N/A,N/A,Y,Y,N/A,Y,Y,Y,N/A,Y,Y,N/A,Y,Y,N/A,Y,N/A,Y,Y,N/A,NV,N,Y,N/A,N/A,Y,Y,Y,Y,N/A,Y,N/A,N/A,Y,Y,Y,Y,Y,N/A,Y,N/A,Y,Y,N/A,N/A,Y,N/A,Y,N/A,N/A,Y,Y,N/A,Y,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,Y,N,N/A,Y,N/A,Y,N/A,Y,Y,Y,N/A,Y,N/A,N/A,N/A,Y,Y,N/A,Y
2011-04-18 00:00:00,Revise methods to establish rental fees and sale of state land cabin sites,N/A,N/A,N/A,N,Y,N/A,N/A,Y,N/A,N/A,Y,Y,N/A,Y,Y,Y,N/A,Y,Y,N/A,Y,Y,N/A,Y,N/A,Y,Y,N/A,Y,Y,Y,N/A,N/A,Y,Y,Y,Y,N/A,Y,N/A,N/A,Y,Y,Y,Y,Y,N/A,Y,N/A,Y,Y,N/A,N/A,Y,N/A,Y,N/A,N/A,Y,Y,N/A,Y,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,Y,Y,N/A,Y,N/A,Y,N/A,Y,Y,Y,N/A,Y,N/A,N/A,N/A,Y,Y,N/A,Y
2011-03-26 00:00:00,Revise methods to establish rental fees and sale of state land cabin sites,N/A,N/A,N/A,Y,Y,N/A,N/A,Y,N/A,N/A,Y,Y,N/A,Y,Y,Y,N/A,Y,Y,N/A,Y,Y,N/A,NV,N/A,Y,Y,N/A,Y,Y,Y,N/A,N/A,Y,Y,Y,Y,N/A,N,N/A,N/A,Y,Y,Y,N,N,N/A,Y,N/A,Y,Y,N/A,N/A,Y,N/A,Y,N/A,N/A,Y,Y,N/A,Y,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,Y,Y,N/A,Y,N/A,Y,N/A,Y,NV,Y,N/A,Y,N/A,N/A,N/A,N,Y,N/A,Y
2011-03-25 00:00:00,Revise methods to establish rental fees and sale of state land cabin sites,N/A,N/A,N/A,Y,Y,N/A,N/A,Y,N/A,N/A,Y,Y,N/A,Y,Y,Y,N/A,Y,Y,N/A,Y,Y,N/A,Y,N/A,Y,Y,N/A,Y,Y,Y,N/A,N/A,Y,Y,Y,Y,N/A,N,N/A,N/A,Y,Y,Y,N,Y,N/A,Y,N/A,Y,Y,N/A,N/A,Y,N/A,Y,N/A,N/A,Y,Y,N/A,Y,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,Y,Y,N/A,Y,N/A,Y,N/A,Y,Y,Y,N/A,Y,N/A,N/A,N/A,Y,Y,N/A,Y
2011-03-23 00:00:00,Revise methods to establish rental fees and sale of state land cabin sites,N/A,N/A,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,Y,Y,N/A,N/A
2011-03-30 00:00:00,Central assessment mediation instead of dispute review or tax appeal board ,N/A,N/A,N/A,N,Y,N/A,N/A,Y,N/A,N/A,N,Y,N/A,N,N,Y,N/A,N,Y,N/A,Y,N,N/A,Y,N/A,Y,Y,N/A,N,N,Y,N/A,N/A,N,Y,Y,Y,N/A,N,N/A,N/A,Y,Y,Y,N,N,N/A,Y,N/A,Y,N,N/A,N/A,Y,N/A,N,N/A,N/A,N,N,N/A,N,N/A,N,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N,N,N/A,Y,N/A,N,N/A,Y,Y,Y,N/A,N,N/A,N/A,N/A,N,Y,N/A,Y
2011-03-29 00:00:00,Central assessment mediation instead of dispute review or tax appeal board ,N/A,N/A,N/A,Y,Y,N/A,N/A,Y,N/A,N/A,N,Y,N/A,N,N,Y,N/A,N,Y,N/A,Y,N,N/A,Y,N/A,Y,Y,N/A,N,N,Y,N/A,N/A,Y,Y,Y,Y,N/A,N,N/A,N/A,Y,Y,Y,N,N,N/A,Y,N/A,Y,N,N/A,N/A,Y,N/A,N,N/A,N/A,N,N,N/A,N,N/A,N,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N,N,N/A,Y,N/A,N,N/A,Y,Y,Y,N/A,N,N/A,N/A,N/A,N,Y,N/A,Y
2011-03-29 00:00:00,Central assessment mediation instead of dispute review or tax appeal board ,N/A,N/A,N/A,Y,N,N/A,N/A,N,N/A,N/A,Y,N,N/A,Y,Y,N,N/A,Y,N,N/A,N,Y,N/A,N,N/A,N,N,N/A,Y,Y,N,N/A,N/A,N,N,N,N,N/A,Y,N/A,N/A,N,N,N,Y,Y,N/A,N,N/A,N,Y,N/A,N/A,N,N/A,Y,N/A,N/A,Y,Y,N/A,Y,N/A,Y,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,Y,Y,N/A,N,N/A,Y,N/A,N,N,N,N/A,Y,N/A,N/A,N/A,Y,N,N/A,N
2011-03-24 00:00:00,Central assessment mediation instead of dispute review or tax appeal board ,N/A,N/A,N/A,N/A,Y,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N,N/A,Y,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,N/A
2011-04-28 00:00:00,Prohibit state funds for movement or relocation of bison to Spotted Dog WMA ,N/A,N/A,N/A,Y,Y,N/A,N/A,Y,N/A,N/A,Y,Y,N/A,N,N,Y,N/A,Y,Y,N/A,Y,N,N/A,Y,N/A,Y,Y,N/A,Y,N,Y,N/A,N/A,Y,Y,Y,Y,N/A,N,N/A,N/A,Y,Y,Y,N,N,N/A,Y,N/A,Y,N,N/A,N/A,Y,N/A,Y,N/A,N/A,N,Y,N/A,Y,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N,Y,N/A,Y,N/A,N,N/A,Y,Y,Y,N/A,Y,N/A,N/A,N/A,Y,Y,N/A,Y
2011-02-24 00:00:00,Prohibit state funds for movement or relocation of bison to Spotted Dog WMA ,N/A,N/A,N/A,N,Y,N/A,N/A,Y,N/A,N/A,N,Y,N/A,N,N,Y,N/A,Y,Y,N/A,Y,N,N/A,Y,N/A,Y,Y,N/A,N,N,Y,N/A,N/A,Y,Y,Y,Y,N/A,N,N/A,N/A,Y,Y,Y,N,N,N/A,Y,N/A,Y,N,N/A,N/A,Y,N/A,N,N/A,N/A,N,N,N/A,N,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N,N,N/A,N,N/A,N,N/A,Y,Y,Y,N/A,N,N/A,N/A,N/A,N,Y,N/A,Y
2011-02-23 00:00:00,Prohibit state funds for movement or relocation of bison to Spotted Dog WMA ,N/A,N/A,N/A,N,Y,N/A,N/A,Y,N/A,N/A,Y,Y,N/A,N,N,Y,N/A,Y,Y,N/A,Y,N,N/A,Y,N/A,Y,Y,N/A,N,N,Y,N/A,N/A,Y,Y,Y,Y,N/A,N,N/A,N/A,Y,Y,Y,N,N,N/A,Y,N/A,Y,N,N/A,N/A,Y,N/A,N,N/A,N/A,N,N,N/A,Y,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N,N,N/A,N,N/A,N,N/A,Y,Y,Y,N/A,N,N/A,N/A,N/A,N,Y,N/A,Y
2011-02-21 00:00:00,Prohibit state funds for movement or relocation of bison to Spotted Dog WMA ,N/A,N/A,N/A,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N/A,Y
2011-04-19 00:00:00,Eliminate certain individual and corporation tax credits ,N/A,N/A,N/A,N,Y,N/A,N/A,Y,N/A,N/A,N,Y,N/A,N,N,Y,N/A,N,Y,N/A,Y,N,N/A,Y,N/A,Y,Y,N/A,N,N,Y,N/A,N/A,Y,Y,Y,Y,N/A,N,N/A,N/A,Y,Y,Y,N,N,N/A,Y,N/A,Y,N,N/A,N/A,Y,N/A,N,N/A,N/A,N,N,N/A,N,N/A,N,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N,N,N/A,Y,N/A,N,N/A,Y,Y,Y,N/A,N,N/A,N/A,N/A,N,Y,N/A,Y
2011-04-18 00:00:00,Eliminate certain individual and corporation tax credits ,N/A,N/A,N/A,Y,Y,N/A,N/A,Y,N/A,N/A,N,Y,N/A,N,N,Y,N/A,N,Y,N/A,Y,N,N/A,Y,N/A,Y,Y,N/A,N,N,N,N/A,N/A,Y,Y,Y,Y,N/A,N,N/A,N/A,Y,Y,Y,N,N,N/A,Y,N/A,Y,N,N/A,N/A,Y,N/A,N,N/A,N/A,N,N,N/A,N,N/A,N,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N,N,N/A,Y,N/A,N,N/A,N,Y,Y,N/A,N,N/A,N/A,N/A,N,Y,N/A,Y
2011-03-26 00:00:00,Eliminate certain individual and corporation tax credits ,N/A,N/A,N/A,N,Y,N/A,N/A,Y,N/A,N/A,N,Y,N/A,N,N,Y,N/A,N,Y,N/A,Y,N,N/A,Y,N/A,Y,Y,N/A,N,N,Y,N/A,N/A,Y,Y,Y,Y,N/A,N,N/A,N/A,Y,Y,Y,N,N,N/A,Y,N/A,Y,N,N/A,N/A,Y,N/A,N,N/A,N/A,N,N,N/A,N,N/A,N,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N,N,N/A,Y,N/A,N,N/A,Y,Y,Y,N/A,N,N/A,N/A,N/A,N,Y,N/A,Y
2011-03-25 00:00:00,Eliminate certain individual and corporation tax credits ,N/A,N/A,N/A,N,Y,N/A,N/A,Y,N/A,N/A,N,Y,N/A,N,N,Y,N/A,N,Y,N/A,Y,N,N/A,Y,N/A,Y,Y,N/A,N,N,Y,N/A,N/A,Y,Y,Y,Y,N/A,N,N/A,N/A,Y,Y,Y,N,N,N/A,Y,N/A,Y,N,N/A,N/A,Y,N/A,N,N/A,N/A,N,N,N/A,N,N/A,N,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N,N,N/A,Y,N/A,N,N/A,Y,Y,Y,N/A,N,N/A,N/A,N/A,N,Y,N/A,Y
2011-03-15 00:00:00,Eliminate certain individual and corporation tax credits ,N/A,N/A,N/A,N/A,Y,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N,N/A,Y,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,N/A
2011-03-14 00:00:00,Eliminate certain individual and corporation tax credits ,N/A,N/A,N/A,N,Y,N/A,N/A,Y,N/A,N/A,N,Y,N/A,N,N,Y,N/A,Y,Y,N/A,Y,N,N/A,Y,N/A,Y,Y,N/A,N,N,Y,N/A,N/A,Y,Y,Y,Y,N/A,N,N/A,N/A,Y,Y,Y,N,N,N/A,Y,N/A,Y,N,N/A,N/A,Y,N/A,N,N/A,N/A,N,N,N/A,N,N/A,N,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N,N,N/A,Y,N/A,N,N/A,Y,Y,Y,N/A,Y,N/A,N/A,N/A,N,Y,N/A,Y
2011-03-11 00:00:00,Eliminate certain individual and corporation tax credits ,N/A,N/A,N/A,N/A,Y,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N,N/A,Y,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,N/A
2011-04-28 00:00:00,Revise laws related to navigable river beds,N/A,N/A,N/A,Y,Y,N/A,N/A,Y,N/A,N/A,Y,Y,N/A,Y,Y,Y,N/A,Y,Y,N/A,Y,Y,N/A,Y,N/A,Y,Y,N/A,Y,Y,Y,N/A,N/A,Y,Y,Y,Y,N/A,N,N/A,N/A,Y,Y,Y,Y,Y,N/A,Y,N/A,Y,NV,N/A,N/A,Y,N/A,N,N/A,N/A,Y,Y,N/A,Y,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,Y,Y,N/A,Y,N/A,N,N/A,Y,Y,Y,N/A,Y,N/A,N/A,N/A,N,Y,N/A,Y
2011-04-28 00:00:00,Revise laws related to navigable river beds,N/A,N/A,N/A,Y,Y,N/A,N/A,Y,N/A,N/A,Y,Y,N/A,Y,Y,Y,N/A,Y,Y,N/A,Y,Y,N/A,Y,N/A,Y,Y,N/A,Y,Y,Y,N/A,N/A,Y,Y,Y,Y,N/A,Y,N/A,N/A,Y,Y,Y,Y,Y,N/A,Y,N/A,Y,Y,N/A,N/A,Y,N/A,Y,N/A,N/A,Y,Y,N/A,Y,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,Y,Y,N/A,Y,N/A,Y,N/A,Y,Y,Y,N/A,Y,N/A,N/A,N/A,Y,Y,N/A,Y
2011-04-26 00:00:00,Revise laws related to navigable river beds,N/A,N/A,N/A,Y,N,N/A,N/A,N,N/A,N/A,N,N,N/A,N,Y,N,N/A,N,N,N/A,N,Y,N/A,N,N/A,N,N,N/A,N,Y,N,N/A,N/A,N,N,N,N,N/A,N,N/A,N/A,N,N,N,Y,Y,N/A,Y,N/A,N,Y,N/A,N/A,N,N/A,Y,N/A,N/A,N,N,N/A,Y,N/A,N,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,Y,Y,N/A,N,N/A,Y,N/A,N,N,N,N/A,Y,N/A,N/A,N/A,Y,N,N/A,N
2011-02-03 00:00:00,Revise laws related to navigable river beds,N/A,N/A,N/A,Y,Y,N/A,N/A,Y,N/A,N/A,Y,Y,N/A,Y,Y,Y,N/A,Y,Y,N/A,Y,Y,N/A,Y,N/A,Y,Y,N/A,Y,N,Y,N/A,N/A,Y,Y,Y,Y,N/A,Y,N/A,N/A,Y,Y,Y,N,Y,N/A,Y,N/A,Y,Y,N/A,N/A,Y,N/A,Y,N/A,N/A,N,Y,N/A,Y,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,Y,Y,N/A,Y,N/A,Y,N/A,Y,N,Y,N/A,N,N/A,N/A,N/A,N,Y,N/A,Y
2011-02-02 00:00:00,Revise laws related to navigable river beds,N/A,N/A,N/A,Y,Y,N/A,N/A,Y,N/A,N/A,Y,Y,N/A,Y,Y,Y,N/A,N,Y,N/A,Y,N,N/A,Y,N/A,Y,N,N/A,Y,Y,Y,N/A,N/A,NV,Y,Y,Y,N/A,N,N/A,N/A,Y,Y,Y,N,Y,N/A,Y,N/A,Y,Y,N/A,N/A,Y,N/A,Y,N/A,N/A,N,Y,N/A,Y,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N,Y,N/A,Y,N/A,Y,N/A,Y,Y,Y,N/A,N,N/A,N/A,N/A,N,Y,N/A,Y
2011-02-02 00:00:00,Revise laws related to navigable river beds,N/A,N/A,N/A,N,N,N/A,N/A,N,N/A,N/A,N,N,N/A,N,Y,N,N/A,Y,N,N/A,N,N,N/A,N,N/A,N,N,N/A,N,Y,N,N/A,N/A,NV,N,N,N,N/A,Y,N/A,N/A,N,N,N,Y,Y,N/A,N,N/A,N,N,N/A,N/A,N,N/A,Y,N/A,N/A,Y,N,N/A,Y,N/A,Y,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,Y,Y,N/A,N,N/A,N,N/A,N,N,Y,N/A,Y,N/A,N/A,N/A,Y,N,N/A,N
2011-01-26 00:00:00,Revise laws related to navigable river beds,N/A,N/A,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,Y,N/A,N/A,N/A,Y,N/A,N/A,N/A,N/A,N/A,N,Y,N/A,N/A
2011-04-28 00:00:00,Revise court costs and attorney fees in water cases,N/A,N/A,N/A,Y,Y,N/A,N/A,Y,N/A,N/A,Y,Y,N/A,Y,Y,Y,N/A,Y,Y,N/A,Y,Y,N/A,Y,N/A,Y,Y,N/A,Y,Y,Y,N/A,N/A,Y,Y,Y,Y,N/A,Y,N/A,N/A,Y,Y,Y,Y,Y,N/A,Y,N/A,Y,NV,N/A,N/A,Y,N/A,N,N/A,N/A,Y,Y,N/A,Y,N/A,Y,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Y,Y,Y,N/A,Y,N/A,Y,N/A,Y,Y,Y,N/A,Y,N/A,N/A,N/A,Y,Y,N/A,Y
